DATE,BAMLC0A0CMEY,BAMLC0A0CM
1997-01-01,7.09,0.61
1997-02-01,7.16,0.59
1997-03-01,7.50,0.57
1997-04-01,7.33,0.59
1997-05-01,7.28,0.61
1997-06-01,7.13,0.58
1997-07-01,6.64,0.56
1997-08-01,6.98,0.57
1997-09-01,6.73,0.54
1997-10-01,6.62,0.67
1997-11-01,6.69,0.72
1997-12-01,6.56,0.70
1998-01-01,6.40,0.78
1998-02-01,6.53,0.76
1998-03-01,6.54,0.72
1998-04-01,6.55,0.72
1998-05-01,6.45,0.71
1998-06-01,6.39,0.75
1998-07-01,6.49,0.82
1998-08-01,6.48,1.27
1998-09-01,6.02,1.32
1998-10-01,6.27,1.48
1998-11-01,6.16,1.23
1998-12-01,6.15,1.19
1999-01-01,6.08,1.16
1999-02-01,6.59,1.09
1999-03-01,6.51,1.07
1999-04-01,6.56,1.07
1999-05-01,6.91,1.09
1999-06-01,7.07,1.15
1999-07-01,7.27,1.21
1999-08-01,7.43,1.28
1999-09-01,7.31,1.21
1999-10-01,7.38,1.17
1999-11-01,7.48,1.17
1999-12-01,7.70,1.16
2000-01-01,7.90,1.22
2000-02-01,7.86,1.29
2000-03-01,7.79,1.48
2000-04-01,8.09,1.61
2000-05-01,8.31,1.77
2000-06-01,7.98,1.71
2000-07-01,7.89,1.69
2000-08-01,7.74,1.72
2000-09-01,7.65,1.66
2000-10-01,7.81,1.89
2000-11-01,7.61,1.99
2000-12-01,7.31,2.02
2001-01-01,6.88,1.76
2001-02-01,6.76,1.81
2001-03-01,6.67,1.77
2001-04-01,6.79,1.63
2001-05-01,6.72,1.55
2001-06-01,6.73,1.55
2001-07-01,6.29,1.50
2001-08-01,6.19,1.53
2001-09-01,6.07,1.85
2001-10-01,5.81,1.93
2001-11-01,6.06,1.71
2001-12-01,6.25,1.65
2002-01-01,6.30,1.71
2002-02-01,6.27,1.81
2002-03-01,6.76,1.71
2002-04-01,6.56,1.88
2002-05-01,6.22,1.62
2002-06-01,6.23,1.87
2002-07-01,6.16,2.27
2002-08-01,5.83,2.22
2002-09-01,5.50,2.37
2002-10-01,5.76,2.46
2002-11-01,5.62,1.98
2002-12-01,5.08,1.88
2003-01-01,5.08,1.74
2003-02-01,4.74,1.66
2003-03-01,4.77,1.58
2003-04-01,4.54,1.34
2003-05-01,4.08,1.32
2003-06-01,4.12,1.23
2003-07-01,4.88,1.19
2003-08-01,4.88,1.18
2003-09-01,4.31,1.13
2003-10-01,4.61,1.05
2003-11-01,4.63,1.01
2003-12-01,4.45,0.95
2004-01-01,4.35,0.93
2004-02-01,4.20,0.96
2004-03-01,4.09,0.96
2004-04-01,4.74,0.91
2004-05-01,4.98,0.98
2004-06-01,5.03,0.99
2004-07-01,4.90,0.96
2004-08-01,4.57,0.95
2004-09-01,4.59,0.92
2004-10-01,4.50,0.91
2004-11-01,4.81,0.86
2004-12-01,4.71,0.83
2005-01-01,4.73,0.85
2005-02-01,4.95,0.81
2005-03-01,5.23,0.93
2005-04-01,5.06,1.02
2005-05-01,4.87,0.97
2005-06-01,4.83,0.95
2005-07-01,5.11,0.88
2005-08-01,4.88,0.88
2005-09-01,5.21,0.89
2005-10-01,5.48,0.92
2005-11-01,5.50,0.97
2005-12-01,5.36,0.92
2006-01-01,5.47,0.90
2006-02-01,5.53,0.90
2006-03-01,5.80,0.90
2006-04-01,5.92,0.89
2006-05-01,6.04,0.92
2006-06-01,6.14,0.97
2006-07-01,5.97,0.98
2006-08-01,5.75,0.97
2006-09-01,5.65,0.98
2006-10-01,5.60,0.95
2006-11-01,5.45,0.94
2006-12-01,5.68,0.91
2007-01-01,5.76,0.89
2007-02-01,5.49,0.90
2007-03-01,5.62,0.95
2007-04-01,5.59,0.94
2007-05-01,5.87,0.94
2007-06-01,6.01,1.00
2007-07-01,6.02,1.29
2007-08-01,5.92,1.45
2007-09-01,5.90,1.49
2007-10-01,5.83,1.50
2007-11-01,5.69,1.96
2007-12-01,5.80,2.03
2008-01-01,5.54,2.30
2008-02-01,5.54,2.52
2008-03-01,5.91,3.00
2008-04-01,5.99,2.60
2008-05-01,6.20,2.48
2008-06-01,6.38,2.74
2008-07-01,6.59,3.00
2008-08-01,6.56,3.17
2008-09-01,7.81,4.55
2008-10-01,9.23,6.06
2008-11-01,8.68,6.41
2008-12-01,7.83,6.04
2009-01-01,7.63,5.31
2009-02-01,7.95,5.48
2009-03-01,7.95,5.86
2009-04-01,7.32,4.87
2009-05-01,6.56,3.87
2009-06-01,6.15,3.31
2009-07-01,5.57,2.73
2009-08-01,5.24,2.53
2009-09-01,4.98,2.35
2009-10-01,4.85,2.18
2009-11-01,4.63,2.21
2009-12-01,4.89,1.90
2010-01-01,4.55,1.81
2010-02-01,4.55,1.85
2010-03-01,4.56,1.61
2010-04-01,4.37,1.55
2010-05-01,4.56,2.02
2010-06-01,4.33,2.09
2010-07-01,4.02,1.89
2010-08-01,3.79,1.95
2010-09-01,3.68,1.84
2010-10-01,3.63,1.77
2010-11-01,3.85,1.82
2010-12-01,4.09,1.66
2011-01-01,4.05,1.62
2011-02-01,4.04,1.51
2011-03-01,4.10,1.50
2011-04-01,3.88,1.47
2011-05-01,3.72,1.56
2011-06-01,3.88,1.64
2011-07-01,3.60,1.66
2011-08-01,3.73,2.21
2011-09-01,3.95,2.57
2011-10-01,3.74,2.22
2011-11-01,4.07,2.66
2011-12-01,3.88,2.57
2012-01-01,3.53,2.29
2012-02-01,3.43,2.03
2012-03-01,3.49,1.92
2012-04-01,3.38,2.03
2012-05-01,3.43,2.29
2012-06-01,3.36,2.15
2012-07-01,3.03,1.94
2012-08-01,2.97,1.86
2012-09-01,2.86,1.69
2012-10-01,2.74,1.51
2012-11-01,2.75,1.60
2012-12-01,2.77,1.54
2013-01-01,2.87,1.48
2013-02-01,2.80,1.49
2013-03-01,2.82,1.51
2013-04-01,2.67,1.47
2013-05-01,3.00,1.47
2013-06-01,3.44,1.67
2013-07-01,3.34,1.53
2013-08-01,3.47,1.55
2013-09-01,3.38,1.56
2013-10-01,3.22,1.45
2013-11-01,3.26,1.41
2013-12-01,3.35,1.28
2014-01-01,3.18,1.30
2014-02-01,3.09,1.22
2014-03-01,3.19,1.19
2014-04-01,3.10,1.14
2014-05-01,2.93,1.12
2014-06-01,2.97,1.09
2014-07-01,3.06,1.10
2014-08-01,2.95,1.12
2014-09-01,3.16,1.20
2014-10-01,3.09,1.27
2014-11-01,3.06,1.35
2014-12-01,3.21,1.44
2015-01-01,2.91,1.53
2015-02-01,2.98,1.32
2015-03-01,2.94,1.36
2015-04-01,3.01,1.34
2015-05-01,3.09,1.38
2015-06-01,3.34,1.48
2015-07-01,3.34,1.58
2015-08-01,3.48,1.69
2015-09-01,3.43,1.78
2015-10-01,3.42,1.66
2015-11-01,3.50,1.62
2015-12-01,3.68,1.73
2016-01-01,3.62,2.02
2016-02-01,3.55,2.05
2016-03-01,3.21,1.70
2016-04-01,3.07,1.52
2016-05-01,3.14,1.54
2016-06-01,2.9,1.62
2016-07-01,2.77,1.5
2016-08-01,2.79,1.39
2016-09-01,2.84,1.43
2016-10-01,2.97,1.38
2016-11-01,3.4,1.36
2016-12-01,3.39,1.3
2017-01-01,3.38,1.28
2017-02-01,3.28,1.21
2017-03-01,3.35,1.24
2017-04-01,3.27,1.23
2017-05-01,3.18,1.19
2017-06-01,3.22,1.15
2017-07-01,3.14,1.09
2017-08-01,3.09,1.16
2017-09-01,3.18,1.07
2017-10-01,3.18,1.01
2017-11-01,3.30,1.03
2017-12-01,3.27,0.99
2018-01-01,3.48,0.91
2018-02-01,3.73,1.01
2018-03-01,3.80,1.17
2018-04-01,3.96,1.14
2018-05-01,3.93,1.22
2018-06-01,4.07,1.30
2018-07-01,4.04,1.16
2018-08-01,4.00,1.21
2018-09-01,4.12,1.13
2018-10-01,4.33,1.25
2018-11-01,4.42,1.45
2018-12-01,4.25,1.59
2019-01-01,3.99,1.38
2019-02-01,3.98,1.29
2019-03-01,3.68,1.27
2019-04-01,3.65,1.17
2019-05-01,3.49,1.35
2019-06-01,3.22,1.22
2019-07-01,3.20,1.14
2019-08-01,2.86,1.26
2019-09-01,2.96,1.22
2019-10-01,2.89,1.17
2019-11-01,2.93,1.11
2019-12-01,2.90,1.01
2020-01-01,2.64,1.09
2020-02-01,2.46,1.30
2020-03-01,3.68,3.05
2020-04-01,2.78,2.17
2020-05-01,2.49,1.87
2020-06-01,2.22,1.60
2020-07-01,1.92,1.41
2020-08-01,1.99,1.36
2020-09-01,2.05,1.44
2020-10-01,2.08,1.34
2020-11-01,1.85,1.12
2020-12-01,1.79,1.03
2021-01-01,1.90,1.03
2021-02-01,2.11,0.95
2021-03-01,2.30,0.97
2021-04-01,2.20,0.94
2021-05-01,2.14,0.91
2021-06-01,2.05,0.86
2021-07-01,1.95,0.92
2021-08-01,2.00,0.92
2021-09-01,2.14,0.89
2021-10-01,2.23,0.89
2021-11-01,2.29,1.03
2021-12-01,2.35,0.98
2022-01-01,2.78,1.10
2022-02-01,3.11,1.30
2022-03-01,3.59,1.22
2022-04-01,4.27,1.41
2022-05-01,4.23,1.40
2022-06-01,4.68,1.64
2022-07-01,4.36,1.53
2022-08-01,4.82,1.48
2022-09-01,5.72,1.67
2022-10-01,5.98,1.66
2022-11-01,5.39,1.42
2022-12-01,5.49,1.38
2023-01-01,5.03,1.25
2023-02-01,5.56,1.30
2023-03-01,5.24,1.45
2023-04-01,5.15,1.41
2023-05-01,5.43,1.42
2023-06-01,5.55,1.30
2023-07-01,5.52,1.19
2023-08-01,5.66,1.22
2023-09-01,6.07,1.25
2023-10-01,6.37,1.32
2023-11-01,5.67,1.11
2023-12-01,5.14,1.04
2024-01-01,5.16,1.02
2024-02-01,5.46,1.00
2024-03-01,5.36,0.94
2024-04-01,5.69,0.92
